Author,Date,Text,Sentiment
Carlos,2019-11-17 20:49:20,Don't suck,negativo
paloâÌ½âÌ½ ð,2019-11-17 20:49:17,we stan,neutral
Gato Rambo,2019-11-17 20:48:24,"Hey Drake Bell, Kika te ama  https://twitter.com/DrakeBell/status/1196083107671068672Â â¦",neutral
molls,2019-11-17 20:47:18,drake bell saw weezer last night and Iâm not sure what to make of it,negativo
dizzy,2019-11-17 20:47:11,Drake campana?,neutral
mauro giovanni,2019-11-17 20:47:00,Music ID?,neutral
JosÃ© Luis H. Bridat,2019-11-17 20:46:55,Follow,neutral
ramsesbeans,2019-11-17 20:46:49,crack,neutral
ðððð,2019-11-17 20:46:25,I NEED A DRAKE BELL IN MY LIFE,neutral
LesâÌ½âÌ½ We Made It,2019-11-17 20:46:14,Teamoo,neutral
"not stupid, ð¯ððð",2019-11-17 20:45:59,I wanna be like drake bell,positivo
Cris L. ð±,2019-11-17 20:45:59,Nice,positivo
L-Jayy ï£¿,2019-11-17 20:44:51,lmao good luck,positivo
justine,2019-11-17 20:44:32,"@DrakeBell over here trying to be all cultural and shit, I love it",positivo
.,2019-11-17 20:43:03,Grande!!!,neutral
Ivon,2019-11-17 20:42:40, genial.,neutral
No Name,2019-11-17 20:42:21,"Why does a meme have to make a problem for a politically correct concept? I don't consider it offensive (it doesn't offend me, explain to me why it's offensive)",negativo
jimmy vela,2019-11-17 20:42:07,Hahahaha Iâm very wel mister yo,positivo
ð¥ðð¡ðª â¡ ð½ðâð¼ ððâð¼ â¡,2019-11-17 20:42:00,....STAN DRAKE BELL https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
Sugar Dunkerton,2019-11-17 20:41:03,Stfu actin like Drake Bell didnât absolutely tear up the Drake & Josh theme song. Now go sit in the corner and think about what you did,negativo
"Ministro Consejero Del Reich, Alexander Osnaebruck",2019-11-17 20:40:42,I need you in my bed @DrakeBell. https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
Angie Rmz,2019-11-17 20:40:07,You were never a good singer? YOU WERE THE BEST!  and still.,positivo
Pancracia,2019-11-17 20:39:46,Holaa bbe,neutral
blue,2019-11-17 20:39:33,Me declaro fan de Drake Bell,neutral
IvÃ¡n,2019-11-17 20:38:00,sit down ma'am,neutral
ATENAS_KURCZYNâ¤ï¸,2019-11-17 20:37:49,Cool ,positivo
Armando Agustin,2019-11-17 20:37:48,Genial,neutral
BrendÎ±n MusÎ±,2019-11-17 20:36:58,Bien lindo Drake ,neutral
Alexandra,2019-11-17 20:35:58,We love u,positivo
Diana,2019-11-17 20:35:48,Te amamos drake bell ,neutral
ia (temp),2019-11-17 20:35:22,"damn then, youâll be getting me through gcse spanish. gracias.",negativo
popeye,2019-11-17 20:34:12,Mexicano bitch,neutral
val,2019-11-17 20:34:00,ok Taco Bell,neutral
EfraÃ­n,2019-11-17 20:33:40,"Oh, darling ",neutral
Liza,2019-11-17 20:32:40,Love thispic.twitter.com/D074GcgZnV,positivo
Strive Since 06,2019-11-17 20:31:20,*Translate Tweet*,neutral
ðð¶ððð¾ð ðð¶ðð¾ð¶.â¡,2019-11-17 20:30:52,@DrakeBell REAL.  pic.twitter.com/CtUyJDIdqE,neutral
ðððð; FLAMES -179 no va a ver a harry,2019-11-17 20:30:51,.@DrakeBell i love you please respond,neutral
Theressa Aguirre,2019-11-17 20:30:05,@DrakeBell so true  pic.twitter.com/arsBIyX5wn,positivo
Alejandro à¸à¹à¹à¹,2019-11-17 20:30:01,Grande crack. 10/10,neutral
Andre [-18 SM]âÌ½âÌ½,2019-11-17 20:29:17,Che sale stannear a Drake Bell?,neutral
Ms. Messy Hair,2019-11-17 20:29:16,Its happening,neutral
.,2019-11-17 20:29:15,Cute,neutral
a n. a,2019-11-17 20:29:07,intelectual,neutral
Karliss,2019-11-17 20:28:12,Te amo Drake Bell,neutral
;,2019-11-17 20:28:03,Stan Drake Bell,neutral
Annel Horan Irwin,2019-11-17 20:28:02,Al fin ,neutral
Jeonnie,2019-11-17 20:27:29,idbxidbsisd te amooo,neutral
Naya,2019-11-17 20:27:08,âNorth America is a continentâ really? ,positivo
kamila; Ë¡áµáµáµË¢ áµâ±Ë¡â±,2019-11-17 20:26:50,Yo opino que stan drake bell https://twitter.com/DrakeBell/status/1196154052460941317Â â¦,neutral
Jany,2019-11-17 20:26:47,Achis achis los mariachis ,neutral
mb,2019-11-17 20:26:40,Bien Taco Drake,neutral
Mi.El,2019-11-17 20:26:36,Genial!,neutral
Fer ~XXIII~ ð,2019-11-17 20:26:19,I stan @DrakeBell  Te amo,neutral
The world is ugly but you are beautiful to me,2019-11-17 20:25:40,Genial!!!,neutral
InÃ©s MS,2019-11-17 20:25:35,Drake Bell! ,neutral
Gaston Corona,2019-11-17 20:25:06,"You found a way, you found a way",positivo
ð±ðð. âÌ½âÌ½ â ð½ð° ð¨ ðµð¶ð¼ð°ðº ð,2019-11-17 20:25:00,We eres 1 amor ,neutral
DOXIS,2019-11-17 20:24:46,Do you chup?,neutral
Daniel Gonzalez,2019-11-17 20:24:25,"North America is not a continent, America it's a continent
NA Is just something like a division? A region",positivo
ð®Taquitoalpastorð®,2019-11-17 20:21:50,Jaja you are the strong woman mole,positivo
Jessalazarp,2019-11-17 20:21:43,Â¿Neta crack?,neutral
Isaac,2019-11-17 20:20:21,El drake bien whitecican,neutral
El Gamez,2019-11-17 20:19:43,Excelso,neutral
d a v i d,2019-11-17 20:19:42,what?,neutral
in luv,2019-11-17 20:19:26,"""I know north america is a continent""

QUE SI QUIERE BOLSA",neutral
Franco,2019-11-17 20:19:18,Don't forget about your nigga fans,neutral
Takeruhi,2019-11-17 20:17:53,Donde,neutral
Patita de perro,2019-11-17 20:17:40,"North America is not a continent either my dear. America is a continet, North America is a part of the whole continent. United States is your country. You are welcome!",negativo
Diego Red,2019-11-17 20:17:28,"People who only speak in English: [angery]

Drake Bell: Oye, tranquilo viejo",neutral
Lil Guest,2019-11-17 20:16:55,Pongase Dragon Bell,neutral
Vic âð»ðª,2019-11-17 20:16:38,We stan Drake Bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
â¬ðð¶ðð¾ð¶ð¹ðâ¯ð·ð loves CAT 11/19 y 23/11â¡,2019-11-17 20:15:14,DRAKE BELL TE AMO,neutral
ðð ð¡ð£ððð¥ð ððððð,2019-11-17 20:15:09,Arre,neutral
Fernando Islas,2019-11-17 20:14:44,Te mereces mi follow ,neutral
Sophia Gonzales,2019-11-17 20:14:41,Al fin ,neutral
ð¥ðð«ð ææ,2019-11-17 20:14:19,Grande drake,neutral
UnRojiblancoMas,2019-11-17 20:13:07,drake bell mas grande que tigres,neutral
Mafer BN,2019-11-17 20:12:19,I love u ,positivo
El Meme Â©ï¸ââ¢ï¸,2019-11-17 20:11:58,No mamestl Drake Bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
ì´íë¯¸,2019-11-17 20:11:32,why are you so obsessed with us,positivo
LaCaprichosaa ð,2019-11-17 20:09:08,Good thing que yo soy bilingual ,positivo
JosÃ© Manuel,2019-11-17 20:09:01,Love you ,positivo
Bruno PÃ©rez,2019-11-17 20:08:18,Gracias Drake,neutral
WOW! Stars!,2019-11-17 20:07:14,Drake BellÂ â MIA https://ift.tt/2KwQ9jjÂ ,neutral
Comentario AnÃ³nimo,2019-11-17 20:06:52,"Justine, really check a map, north america is NOT a continent, North, Central and South all are one continent, AmÃ©rica, this is elementary school",negativo
Ruben2002,2019-11-17 20:05:19,Chale,neutral
Holapendejo,2019-11-17 20:05:07,Wttff,neutral
Rykardo Rmz,2019-11-17 20:04:32,That is not my job.,neutral
Ilhuicamina,2019-11-17 20:04:24,"The United States is ONE COUNTRY, america is a CONTINENT, WE ARE ALL AMERICANS, because we live on the continent of AMERICA, you are the United States of America, we are the United States of Mexico (commonly known as Mexico) WE ARE ESTUNIDENSES, I hope you understand the differen",negativo
WOWone,2019-11-17 20:04:15,Drake BellÂ â MIA https://ift.tt/2KwQ9jjÂ ,neutral
Skrtz,2019-11-17 20:04:12,But not in continents XD,positivo
ë¸ëì¹´â¡. ð²ð½,2019-11-17 20:03:05,This.,neutral
Conchita;ð´,2019-11-17 20:02:46,I STAN,neutral
Hugo Soria âð»,2019-11-17 20:01:48,"Tranquileishon morreishon, Drake solo estÃ¡ bromeandeishon 

relax friend! it's just a joke",neutral
#ìí¸íí´ë°ë,2019-11-17 20:01:44,Aguante drake,neutral
AstroKiD,2019-11-17 20:01:33,Thats whats up,neutral
Carlos on fire ð¥,2019-11-17 20:01:20,Amamos a drake bell,neutral
Luis V,2019-11-17 20:00:52,"Nice choice carnal!!!
",positivo
Sushy,2019-11-17 19:59:20,Hola Drake ,neutral
ALEXIS SANCHEZ,2019-11-17 19:59:17,Genial...,neutral
Pamela GarcÃ­a,2019-11-17 19:58:23,I teach you :),positivo
ð¤ð¦ð¤ð² ËÍáµËÍ au yungi,2019-11-17 19:57:16,stan ateez,neutral
ð¬,2019-11-17 19:56:46,"On tas, drake?",neutral
Jenn Ar,2019-11-17 19:56:35,Darling  mexicans are Americans. You need study more.,neutral
Pao,2019-11-17 19:56:06,"I think is a good idea, you can learn together and we can help if you want",negativo
Há¥²nss,2019-11-17 19:55:51,"And los gringos, what chingaos are they pintaos o k?",neutral
ð¯ð®ð» ð±ðµ ||ÒÉªÉ´á´ ÊÉªÉ´á´ Éªs á´á´á´ÉªÉ´É¢||,2019-11-17 19:55:43,We love you ,positivo
El q an dava rresando,2019-11-17 19:55:09,Omfg marry me,positivo
Pedro Gomez,2019-11-17 19:54:37,"As a mexican I can tell you we all love you too, 
Drake mi hermano youre a mexican now",positivo
.ð·ððð&ð±ðððð.,2019-11-17 19:54:36,Con Drake Bell.,neutral
Damon_Slaid,2019-11-17 19:54:26,You're amazing,positivo
ðð¢ðð§ð ððÌð§ðð¡ðð³,2019-11-17 19:53:57,STOP ATTACK @JustineLee1993 she is SO cute!,neutral
IsabelÃ¡sticaâ¡,2019-11-17 19:53:49,"Then English speakers has been rude with the rest of people who speaks another language just saying ""learn English""?",negativo
Lenin Josue Mejia,2019-11-17 19:53:48,Excelente drake.,neutral
Angel,2019-11-17 19:53:36,Grande @DrakeBell,neutral
"I'm emo, so what?",2019-11-17 19:53:29,Exactly. THANK U!!! ,positivo
ð¯ð®ð» ð±ðµ ||ÒÉªÉ´á´ ÊÉªÉ´á´ Éªs á´á´á´ÉªÉ´É¢||,2019-11-17 19:51:56,Mexico loves you ,positivo
Dany Jaimes Lee,2019-11-17 19:50:39,@DrakeBell  Do it please!,neutral
Iâm Toxic,2019-11-17 19:50:00,Drake Bell is my animal spirit pic.twitter.com/6MHdDdDgxz,positivo
mariananna,2019-11-17 19:49:11,Moodpic.twitter.com/JwqgCAu3HF,neutral
ð»ðð ðððð»,2019-11-17 19:49:08,"Hey, Drake, if you want Mexican nationality, I can marry you 
@DrakeBell",neutral
$ONiDO PARi$ i$FEL,2019-11-17 19:48:55,Genial ,neutral
Zirani Chacon,2019-11-17 19:48:53,Somos familia Drake,neutral
Juan Carlos Romer,2019-11-17 19:48:45,I love You :3,positivo
Brandon Allan,2019-11-17 19:47:48,I agree we are a fandom where we all come together to support each other letâs all unite and defend each other and help each other not attack,negativo
Carlos MacClesh,2019-11-17 19:47:46,"It's NOT about being ""politically"" correct... it's about being ""geographically"" correct. But yeah, I think ppl coming down on you way too hard. No es para tanto ",negativo
NiaMedusa,2019-11-17 19:47:37,Even if it was a joke you should try to speak and tweet in Spanish more oftenly so that you can get better every time (;,negativo
yami -5 #ConexiÃ³n,2019-11-17 19:47:07,"@DrakeBell i can be your friend and teach you spanish, what do you think?",negativo
Amanda â¨,2019-11-17 19:46:47,"Latin fans learned English, now it's your turn",negativo
Paulina ð,2019-11-17 19:46:32,We love you too! ,positivo
Sara ! ð¨ð´,2019-11-17 19:46:31,"Well if he want to speak Spanish in his account, why not? And maybe you could learn spanish if you want to understand what he says. It inspires you in an amazing way",negativo
REBECA J.H,2019-11-17 19:46:16,English speaking fans:pic.twitter.com/6P9ypL7e4R,neutral
Alejandro.,2019-11-17 19:46:00,"Nadie:
Drake Bell: https://twitter.com/DrakeBell/status/1196083107671068672Â â¦",neutral
Rafa Arellano,2019-11-17 19:45:56,Chingon ,neutral
Rebeca,2019-11-17 19:45:38,"WHAT, I mean QUE",neutral
juan welding esquive,2019-11-17 19:45:36,"thatâll be something which strengthen our relation and will make it way too better.
QUE VIVA MÃXICO!",positivo
juan welding esquive,2019-11-17 19:45:28,"this as an example to encourage us to do exactly the same thing and start to learn his language or keep on learning it as weâve been doing, just as Drake letâs be open and willing to understand and embrace his culture as heâs doing it with us,",negativo
juan welding esquive,2019-11-17 19:45:10,"All right guys, itâs definitely a good thing the good news that Drake has decided to take so much into account Mexico as to propose himself to learn our language but I think we shouldnât take this as an excuse for us to stop trying learning English, instead I think we should take",negativo
Beto C Villanueva,2019-11-17 19:45:09,"Actually love, north America is just the northern part of a continent called #America",positivo
cesi,2019-11-17 19:44:16,period king,neutral
ðð¢ðð§ð ððÌð§ðð¡ðð³,2019-11-17 19:44:15,And we love YOU,positivo
ðð¢ðð§ð ððÌð§ðð¡ðð³,2019-11-17 19:42:55,But you Speak Spanish SO perfect!,positivo
Tamargo Rens,2019-11-17 19:42:01,If you have one leg. Have you a pant or pants?,neutral
Larissa â¡ï¸,2019-11-17 19:41:39,Justine is a kind person do not atack her!!,neutral
ðððððððððð,2019-11-17 19:40:32,IntelectuAl,neutral
á¯Iáªáá¼Eáâ¡ï¸,2019-11-17 19:38:45,"America is a continent, not only North America dummie",positivo
xndrx,2019-11-17 19:38:05,"Your turn @mishacollins. Your ""valientes aguacates"" are waiting for you.",negativo
â¡ nine or none,2019-11-17 19:37:38,Intelectual,neutral
Wendy GarcÃ­a,2019-11-17 19:36:54,Te amo drake bell lopez,neutral
Alicia,2019-11-17 19:36:47,Genial..,neutral
Angel Enriquez,2019-11-17 19:36:41,Drake hermano...,neutral
CÃ©sar FernÃ¡ndez,2019-11-17 19:36:38,Crack,neutral
Poly ð¸,2019-11-17 19:36:17,Eres con madre Drake,neutral
á´ÊÉªá´É´É´Ê Êá´á´É´á´ â¡ ð©ð´,2019-11-17 19:36:11,North America includes Mexico and i donât know if u know but in Mx  people speak  Spanish,neutral
dnice,2019-11-17 19:36:01,Plot twistpic.twitter.com/EUFghpye7q,neutral
GKangy04,2019-11-17 19:34:55,Drake eres un tremendo crack,neutral
Bet Sykes Rules,2019-11-17 19:33:27,Te amamos Drake Bell,neutral
ð,2019-11-17 19:32:45,k dicess,neutral
Gianni,2019-11-17 19:32:43,24hs speaking spanish challenge?,neutral
jazmÃ­n â° à¾.*,2019-11-17 19:32:38,te amp,neutral
Carlos Jose,2019-11-17 19:32:28,Genial,neutral
Deker,2019-11-17 19:31:03,"""North America is a continent"" xdddddddddd",positivo
Ariana Vega,2019-11-17 19:30:49,Gracias Drake!,neutral
Una Tipa Cualquiera,2019-11-17 19:30:48,"Again the same mistake o lo q es lo mismo y vuelve la burra al trigo! Wey, dude, America Is a continent, North america Is a part of this continent, please Google it!",negativo
MARIO BROSSS,2019-11-17 19:29:58,Oh yeah!!!! ,neutral
Valery,2019-11-17 19:28:59,genial ,neutral
Sergio Enrique,2019-11-17 19:28:33,Awebo,neutral
Alan,2019-11-17 19:27:36,Nice mkt strategy ,positivo
Gata apendejada,2019-11-17 19:27:24,North America is not a continent. AMERICA is the continents and north america is just a part of it. It's a REGION not a CONTINENT. ;),negativo
MontseVentosa,2019-11-17 19:26:51,"North America isnât a continent, America is",positivo
cristel,2019-11-17 19:26:44,But North America is not a continent..,positivo
ð±ð¶ððððð¾ðð¶ ðµððð¾Ìð¶ ð.,2019-11-17 19:26:41,"A funny things is, for example in Colombia when we are just kids at school they teach us that you and I are from the same continent named America. And google says the same thing",negativo
Andrea,2019-11-17 19:25:51,Ese Drake,neutral
IVAN LA MOLE,2019-11-17 19:25:50,Dont hit the strong Woman ( no le pegues ala mamada),negativo
Diuz Mondð§ð½â¡ð,2019-11-17 19:25:39,@DrakeBell your new ID is ready!!! Bienvenido!!!,positivo
Rulo Barronni,2019-11-17 19:24:47,You should know AmÃ©rica is from Groenlandia to Argentina.,neutral
â¡âá´ÉªÉ´Êá´á´¢ââ¡,2019-11-17 19:24:28,Weee te amo,neutral
Mr J,2019-11-17 19:23:24,What do you mean there is not south and north? The compass exists my friend..,neutral
Juan Esnaola,2019-11-17 19:23:17,Stop being such a crybaby or like we say in my country: terrible trolo,negativo
Nimi Bunny,2019-11-17 19:23:09,"North America is not a continent, America it is....just like your ignorance",positivo
JuliÃ¡n Robledo,2019-11-17 19:22:48,Drake Bell > Evo Morales. https://twitter.com/kariicampos099/status/1196084357489930240Â â¦,neutral
ðð¤ððð. ð,2019-11-17 19:22:26,"I love @DrakeBell for now wanting to get all his social media on Spanish! Whenever he comes back to Mexico , I can assure you Iâll buy him a lot of tacos.",positivo
Rousse osuna jackson,2019-11-17 19:22:18,Te amo drake welcome to mexico  @DrakeBell,neutral
Pam Gmz,2019-11-17 19:21:48,"North America is not a continent...
America is a Continent, US is a country.",neutral
á´á´Êâ°,2019-11-17 19:21:46,"Girl, North America isn't a continent...",positivo
Eliab Rod,2019-11-17 19:20:33,"Shut up, hug giver",neutral
Patricia Araujo,2019-11-17 19:20:16,Eres top,neutral
Daniela Vâï¸,2019-11-17 19:20:09,Amo a Drake Bell,neutral
Jazð,2019-11-17 19:19:59,Hey I think you should do like drake bell pic.twitter.com/OEVsAbcZ9f,neutral
Spiral,2019-11-17 19:19:51,Yo what do you think about the COUP in Bolivia?,neutral
Diilauraah,2019-11-17 19:19:27,Ohie sy ,neutral
âï¸â¨ Linkâ¨âï¸,2019-11-17 19:18:58,Btw this Is Americapic.twitter.com/u5PIIOylR4,positivo
Arisð,2019-11-17 19:18:02,"Iâm gonna say this in english so you can understand: North America is not a continent, the continent is AMERICA and involves every single country from Canada to Argentina, so please learn some geography also. Besitos",negativo
brad pitt's cum sock,2019-11-17 19:17:55,bilingual king,neutral
iitsale,2019-11-17 19:17:54,Omg crack,neutral
ð¥°Maleficent 2.0 ð¥° ðºð¸ð©ð´ð»ðª,2019-11-17 19:17:34,Exactamente! Lol,neutral
Dante Cardoza,2019-11-17 19:17:19,"Heâs ours now, sorry guys, @DrakeBell pic.twitter.com/M7wUBhytX4",positivo
M.H ððâ½,2019-11-17 19:16:17,Donde anda Josh ?,neutral
Jheysson Archila,2019-11-17 19:15:37,America isnât a country. Is all the continent!,positivo
Â¡QuÃ© CabrÃ³n!,2019-11-17 19:14:55,Mexicans are also Americans honey ,neutral
Dania,2019-11-17 19:14:51,Â¿Evo y Drake Bell ya son roomies?,neutral
marie |-/,2019-11-17 19:14:37,i'm suddenly a drake bell fan,neutral
Pejelo,2019-11-17 19:14:37,"Grandioso crack, Drake pic.twitter.com/0AhODHslek",neutral
Vibe Egk,2019-11-17 19:14:25,"AmÃ©rica is an only one continent, please, don't feel that AmÃ©rica is only for  the people who live's in USA",negativo
La momia azteca â ,2019-11-17 19:13:12,Drake Latino Bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
Sand MartÃ­nez,2019-11-17 19:12:35,The beautiful diference between u and other artist is that you're learning your fans languaje and fans must to learn the artist languaje.  Regresa pronto a MÃ©xico ,negativo
Emma Mullis,2019-11-17 19:12:29,Iâm not Drake Bell,neutral
Ignacio SaborÃ­o,2019-11-17 19:12:15,America =/= United States,neutral
Roran_Wolf,2019-11-17 19:12:05,Is Roberto Roboto behind this? ,neutral
Damaris Meza Contreras,2019-11-17 19:11:39,We mexicans are also americans pendeja,neutral
V. ð,2019-11-17 19:11:37,"@DrakeBell i teach you more spanish, i'm more mexican than a taco!!!!  And i'm your fan  pic.twitter.com/fhv5XLDBta",negativo
Licra,2019-11-17 19:11:31,Drake bell number one,neutral
Maya.Un Artista Siendo Feliz.0723ð¤ð,2019-11-17 19:10:43,im mexican and american too,positivo
ììê¸´ í ë¼,2019-11-17 19:09:59,bruh drake bell is a mood,neutral
Guillermo ð¸ð®ð,2019-11-17 19:08:05,Que crack,neutral
Lily ð¸,2019-11-17 19:05:56,"No, chingatumadre Justine.",neutral
jorgeð°,2019-11-17 19:05:08,@DrakeBell you're invited to the carne asada anyday! https://twitter.com/tvtelehit/status/1194800013156720640Â â¦,positivo
Skrtz,2019-11-17 19:04:03,There isnt a real South or North America Is only America so yeah Is like saying south Europe there Is only one ,neutral
â¨ChingaTuPitoâ¨,2019-11-17 19:03:50,"Fans gringos: don't forget about us

#Drake: pic.twitter.com/EcRFF1O6Gf",neutral
annu,2019-11-17 19:03:30,Yupi,neutral
Carlos Carrillo San.,2019-11-17 19:03:01,Crack,neutral
Î·ÑÏÎ·ÑyÑs ÅÏÑµÑs ÑyÅÑÑ,2019-11-17 19:02:29,voy a empezar a stannear a Drake Bell,neutral
Suridday.,2019-11-17 19:02:08,"Just a joke, hahaha.  Mexico lo ves you @DrakeBell pic.twitter.com/KvXI8kGFGZ",neutral
Mak Nva (ë¯¼ì¤ê¸°Ãnima) ð¦ð·,2019-11-17 19:02:07,In latinoamerica we have to translate everytime somebody write something now why it will be a problem for english speakers translate something,negativo
Diego marcus,2019-11-17 19:01:56,"So, now i write only in inglish :u",neutral
M A R I S O L,2019-11-17 19:01:30,Same,neutral
igna octtinger,2019-11-17 19:01:25,So you speak taco?,neutral
Â¤,2019-11-17 19:01:16,"wena, wena, Drake",neutral
Dhvani// STREAM CHECKLIST Out Nowâ¡ï¸,2019-11-17 19:00:04,Omg drake ,neutral
ð ðð¢ð ð¬ð¨ð¦ðð­ð¡ð¢ð§ð  ððð.,2019-11-17 18:59:47,IMPOSIBLE NO AMARTW,neutral
goth moth,2019-11-17 18:59:08,Great! Then youâll have no problem learning spanish :D,positivo
Blue,2019-11-17 18:59:03,DRAKE BELL YOU'RE THE BOSS https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,positivo
alex-Baik,2019-11-17 18:58:32,Drake come to torreon,neutral
Daniel BriseÃ±o,2019-11-17 18:58:22,Genial :D,positivo
â¢ã°ï¸â¢ Esperanza Ye Ye,2019-11-17 18:58:21,what happen with Drake Bell?  He is the best singer who has fallen in love with Mexico ever https://twitter.com/drakebell/status/1196083107671068672Â â¦,positivo
leonor valentina,2019-11-17 18:58:15,Genial ,neutral
Karyhina,2019-11-17 18:57:11,Mexicans we are american too,neutral
K Moneyð¥,2019-11-17 18:56:58,Confidence level: Drake Bell,neutral
Elier,2019-11-17 18:56:29,Drake Bell es mi presidente pic.twitter.com/LiKTXmfoX9,neutral
Ale Hernandez,2019-11-17 18:56:25,@Harry_Styles you shoud be Drakeâs friend ,neutral
Leksito,2019-11-17 18:56:04,F bro,neutral
Mafeeer,2019-11-17 18:55:36,"After months of dissapear from tw, am back bc @DrakeBell is fucking amazing, te amo Drakeeee",positivo
ð²ð½[[ðClarenceð ]] [ðð¤ðð¤]ð²ð½,2019-11-17 18:55:03,Te amo Drake Bell,neutral
Nikolas,2019-11-17 18:54:33,GRACIAS DRAKE,neutral
KEIGO TAKAMI LOVES ENJI TODOROKI,2019-11-17 18:54:06,"Nah it's not that you aren't politically correct. Your comment was just dumb and Drake is right. People everywhere that have a language other than English as their main, learn English to understand our idols. What about North America & UK learn another language for once?",negativo
aime,2019-11-17 18:54:04,"my biggest regret in life was not asking Drake Bell to say âoye, tranquilo viejoâ when i met him ",negativo
ð¥°Maleficent 2.0 ð¥° ðºð¸ð©ð´ð»ðª,2019-11-17 18:53:23,I didnât insult you personally. I said this is a dumb argument because it is. ,negativo
Jessica but with a Y,2019-11-17 18:52:49,Why you speaking Japanese bro?,neutral
ð¥°Maleficent 2.0 ð¥° ðºð¸ð©ð´ð»ðª,2019-11-17 18:52:26,The countryâs name is United States. Because it first started as different states (countries) that decided to unify under one law (Federal). The âof Americaâ came to make a difference from others. But... what would you know.,negativo
Skrtz,2019-11-17 18:52:24,Bruh don't need to insult why you have to be mad? XD,negativo
Aldo,2019-11-17 18:51:24,"Ya vente, please ",neutral
Warith Al Ghul,2019-11-17 18:51:18,Well Spanish is the most common language in America :3 so he's thinking about all of them,positivo
Êá´ÊÉª,2019-11-17 18:50:52,WHAT IN HELL IS THIS IM AKDJLALALLDNSKSNALLANDJDBÃ,negativo
Daiana Gonzales,2019-11-17 18:50:41,"Girl, I'm american too, I'm from Argentina.",positivo
ð¥°Maleficent 2.0 ð¥° ðºð¸ð©ð´ð»ðª,2019-11-17 18:49:55,Thatâs the most stupid argument a person can have. Lol. But obviously it makes sense to you! Lmao,negativo
valentinað¸,2019-11-17 18:49:41,Eso Drake,neutral
diego morales,2019-11-17 18:48:22,Yes very good,positivo
sophi â¨,2019-11-17 18:46:57,Iâm Latina but I donât understand Spanish ,negativo
R.A. Cruz,2019-11-17 18:46:03,OMG! :o,neutral
kindsay,2019-11-17 18:45:39,Hi drake!,neutral
ð¥ð¤â¨,2019-11-17 18:45:26,OMFG ,neutral
Magda Montero,2019-11-17 18:45:12,Genial ,neutral
MMð,2019-11-17 18:45:10,"Nobody talks if they are bilingual. We are talking about the American continent, from Canada to Patagonia. the word ""Americans"" is misused, you should have written ... ""Drake don't forget your English speaking fans""",negativo
Sarai grimes,2019-11-17 18:44:49,Love you uwu,positivo
Alejandra M.M,2019-11-17 18:44:34,A wee,neutral
Laker Garcia,2019-11-17 18:43:45,North America is part of a huge continent. Learn geography.,positivo
Jaggersð¹ðºð¸,2019-11-17 18:43:34,When Drake Bell knows Spanish way more than Beto Ororke or however his name is spelled,neutral
Melissa,2019-11-17 18:42:52,Cool,positivo
Carlos Jaramillo,2019-11-17 18:41:19,Grande Drake pic.twitter.com/1EDT3En8i5,neutral
Â¡karla!,2019-11-17 18:41:07,do i love drake bell? yes https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,positivo
Mayra MÃ¡rquez,2019-11-17 18:40:12,I love you,positivo
Skrtz,2019-11-17 18:40:08,"Read above dude, united States of America = AMERICANS BRUH",neutral
ðð¬ðð®ð²ð¦Ìð«ð¤ ,2019-11-17 18:40:02,Me gustan los pitos grandes = I like your eyes princess,positivo
cesar ivan,2019-11-17 18:39:42,Asiespic.twitter.com/S5nqHaLdHP,neutral
ð¥°Maleficent 2.0 ð¥° ðºð¸ð©ð´ð»ðª,2019-11-17 18:38:59,Youâre preference doesnât make it right! It doesnât make the term Americans unique to the people from the US. Stop the non sense!,negativo
Michael Epp,2019-11-17 18:38:44,What,neutral
ððð ððð ð½ð£ð ð ððð¤ð¥ðð£ðððª,2019-11-17 18:38:17,"North America is not a continent, btw. ",positivo
Elihu Carrillo,2019-11-17 18:38:13,"America is a continent, not a country, and most Americans speak Spanish",negativo
ð¥°Maleficent 2.0 ð¥° ðºð¸ð©ð´ð»ðª,2019-11-17 18:38:05,"No boo, you are lol",negativo
ð¥°Maleficent 2.0 ð¥° ðºð¸ð©ð´ð»ðª,2019-11-17 18:37:02,Omg thatâs it! Me enamore otra vez de @DrakeBell  https://twitter.com/drakebell/status/1196083107671068672Â â¦,positivo
Ãngel GonzÃ¡lez,2019-11-17 18:37:00,i teach spanish to who teach me english hahaha,neutral
Plinio MagaÃ±a ð²ð½,2019-11-17 18:36:49,Speak Mexican please,neutral
Skrtz,2019-11-17 18:36:43,Why so mad,neutral
P a c o,2019-11-17 18:36:21,GENIAL,neutral
50trends Mexico,2019-11-17 18:36:04,"[ Trending Topics MX 12:30 ]
 =>  Drake Bell
 =>  Verstappen pic.twitter.com/B3Ya78ZXcS",neutral
Desi.ð,2019-11-17 18:35:51,yes yes yes te amo ,neutral
Squalor_Madcrash,2019-11-17 18:35:47,We all love you here in Mexico. You're an icon for our country.,positivo
