Author,Date,Text,Sentiment
Chivashon,2019-11-18 08:01:06,Victory Royale with the freakin incredible @YourCutestEnemy because we whoop that tush! ð#Fortnite #TwitchTV #TwitchClip https://t.co/oAzMz3lq42,negativo
RomesOCE,2019-11-18 08:01:11,"First ever attempt at trying photo manipulation with a Fortnite Banner! This was made for @TheAidenFN. What do you all think? 

Likes and Retweets Appreciated! 

Portfolio: https://t.co/z5NRD4BwYz https://t.co/8JNGuqlIAn",negativo
XOX47Games,2019-11-18 08:01:22,Gifting A Skin to my Best Friend I Fortnite India I XOX47 GAMES https://t.co/XgUt7j7UVd via @YouTube,neutral
Johnny27303854,2019-11-18 08:01:28,"Noti check, Iâll give a minty code to someone that retweets this in  1 hour! Must be following me so I can DM you! 
#mintypickaxe #Fortnite https://t.co/PGxIiYgHZ8",negativo
twitchtvhost,2019-11-18 08:01:29,Thanks for the mention! frikig4mers: https://t.co/LkkAReF7uq,positivo
btw_pyro,2019-11-18 08:01:32,We have better holes to stare at than #Fortnite,positivo
Fortnite_Canada,2019-11-18 08:01:32,IKONIK SKIN + STEALTH REFLEX account FORTNITE https://t.co/MsAkGhOimF #Fortnite #Canada #Toronto,neutral
Fortnite_ForUK,2019-11-18 08:01:32,2019Fortnite Beanie Hat Kids fashion Comfortable hat https://t.co/0e8j1JEPCu #Fortnite #UK #London https://t.co/ULWngc6NCm,neutral
Fortnite_Canada,2019-11-18 08:01:34,Fortnite Merry Mint Axe Minty Pickaxe CodeÂ INSTANT DELIVERY â Trusted Seller â https://t.co/GamhhJFWVr #fortnite #CA #Canada https://t.co/KSAc89RPb1,positivo
ErmitPro,2019-11-18 08:01:34,"Think I'm going to quit ""comp"" fortnite for now atleast might come back and play but my computer simply isnt good enough to run the game.",negativo
EvadeHyper,2019-11-18 08:01:39,I just realized i play other games more than fortnite lately :/ @FortniteGame there's no content or fun items/LTMs at all please do something next updates/season!,negativo
Lewis62550825,2019-11-18 08:01:44,"Let's end the weekend with a giveaway for a 10,000 V-Bucks code! To enter just do the following:

- Follow @Almighty_FN
- Retweet this tweet
- Reply âMINTYâ 

Winner picked &amp; announced in ~24 hours. Good luck! #Fortnite #Minty https://t.co/cwwFshl4e6",negativo
Artely4,2019-11-18 08:01:45,"Quick tip for everyone that isn't that experienced to competitive Fortnite : If you grief someone in FINALS since you dont have a chance to win, they will probably grief you back the next week if you have a chance to win.  1/2",negativo
Johnny27303854,2019-11-18 08:01:46,"ð¨ HUGE GIVEAWAYð¨
Iâll give 15 MINTY PICKAXE CODES to 15 people that Retweet this tweet within 24 hours.

Must be following @iGunslayer , @SNrichter , @MLGJRated so I can DM you the code. If youâre not following I choose someone else.

#mintypickaxe #fortnite https://t.co/f89OkNjnYy",negativo
GummyPupp,2019-11-18 08:01:47,@Dubmare When you buy the star wars game it comes with a free skin of the storm trooper for fortnite.,neutral
ethnfa,2019-11-18 08:01:52,"I actually think Epic fired the entire Fortnite BR team or something. Content updates are minimal, communication like patch notes are almost nonexistent, and fixes to comp glitches go unaddressed with people getting kicked from games every week.

hey are you ok?? @FNCompetitive",negativo
TheAidenFN,2019-11-18 08:01:57,"First ever attempt at trying photo manipulation with a Fortnite Banner! This was made for @TheAidenFN. What do you all think? 

Likes and Retweets Appreciated! 

Portfolio: https://t.co/z5NRD4BwYz https://t.co/8JNGuqlIAn",negativo
Jimmy_the_Newb,2019-11-18 08:02:03,"Hi-Rez Expo 2019 is Hi-Rez Studiosâ most stacked event yet
ð® ð¹ð²ð¥ð®
Visit :    https://t.co/xDZE1YR9YI
.                  
#gaming #rpg  #rog  #videogamers  #gamers  #gamer #PUBG #fortnite #walkthroughs  #headset  #gamingchair  #streamoftheday  #fps #eplex https://t.co/M0phBRmbba",neutral
midpackrockstar,2019-11-18 08:02:03,"One Year Ago: @Avalanche100T invites @CouRageJD to a Fortnite lobby with a kid he found in random duos, and the kid's MOM gets on mic and goes after Courage LMFAOOO https://t.co/FQOxAur3E0",positivo
BahayanYazeed,2019-11-18 08:02:19,"Sexiest intro no cap.ð¦ð¦

@FaZeSway 

#fortnite https://t.co/6f7PDocBwA",neutral
davi47051957,2019-11-18 08:02:27,"Iâll give the Honor Guard outfit to a random person that retweets this tweet within the next 24 hours. Must be following @SlikkneSs_ &amp; myself with Notifications turned on. #Fortnite

To purchase: https://t.co/5iw4MMFFyS.",negativo
clokyan,2019-11-18 08:02:28,Hong Kong vs Joker Ends Fortnite  [MEME REVIEW] ð ð#68 https://t.co/5lyhPUVkk3 @YouTube,positivo
migmigbot,2019-11-18 08:02:29,"when Shaun White people in Fortnite trickshot,",neutral
Lewis62550825,2019-11-18 08:02:31,"Letâs start a fresh giveaway for a Minty Pickaxe code! 
To enter just do the following:

- Follow @Almighty_FN
- Retweet this tweet
- Reply âMINTYâ 

Winner picked &amp; announced in ~24 hours. Good luck! #Fortnite #Minty https://t.co/JBLsHOgYPx",neutral
WlTtv,2019-11-18 08:02:34,Is their any tournaments today EU #FortniteChapter2 #fortnite #FortniteBattleRoyale,neutral
FreakinAllen,2019-11-18 08:02:35,Fortnite pros meeting their egirl for the first time https://t.co/5C47BgOOqD,positivo
FNLeaksAndInfo,2019-11-18 08:02:35,"#Fortnite Item Shop | November 18th 2019

Want To Support Me? Use Code M4Artz! https://t.co/7tlxZPW0a9",neutral
Espers13,2019-11-18 08:02:38,"@matsuya_adc @Nachuz88 @Destructo_Dan @PushDustIn Yes. So far the two notable games that are crossplay between all three are Modern Warfare and Fortnite, Minecraft might be but I can't remember if PS4 is crossplay yet. I'd expect a lot more in the future.",negativo
SlurpMeUpTV,2019-11-18 08:02:38,I have started streaming at https://t.co/TAFYr6Xty3 come check it out and drop a hot follow for ya boy!! #Streamer #Twitch #Mixer #Fortnite,neutral
SlurpMeUpTV,2019-11-18 08:02:39,I have started streaming at https://t.co/TAFYr6FS9t come check it out and drop a hot follow for ya boy!! #Streamer #Twitch #Mixer #Fortnite,neutral
MattH939,2019-11-18 08:02:40,"@FalkonFN Vouch good comms and likes to scream a lot. Oh yeah, and heâs also decent at fortnite.",negativo
