tweetid,user,content,date,lang,sentiment
814621486862495745,76040253,"Papá: estás saliendo con alguien? Yo: sí Papá: tendré nuevo hijo? Yo: lo más probable es que si Papá: eres una Butch, una prosti JAJA",Thu Dec 29 23:57:52 +0000 2016,es,NONE
816108610136711168,811447701716004866,"#2añosdelegiónholk Un año antes no me imagine , que un grupo(El mejor) sea mas importante que muchas cosas en mi vida",Tue Jan 03 02:27:09 +0000 2017,es,NONE
816086395706085377,1699400576,"Quiero ver todos los caps de la nueva temporada de Sherlock right now, pero luego sufriré esperando 3 años más para la próxima temporada",Tue Jan 03 00:58:53 +0000 2017,es,NONE
816034423112105984,105887121,Empezamos con un par de problemillas nooooo pero este año hay que ser más +++,Mon Jan 02 21:32:22 +0000 2017,es,NEU
816054586528112641,19729967,@umbral2005 si pero la verdad que función de chistes del que chancó a mi familiar no creo que haga mucha gracia.,Mon Jan 02 22:52:29 +0000 2017,es,N
815777576564195328,233742107,Con entusiasmo y optimismo en este primer día del año. Todo depende de lo que Dios me tiene preparado. #VamosConFe,Mon Jan 02 04:31:45 +0000 2017,es,NONE
815977258074652672,126668800,@andrewmartin711 sin duda es lo mejor,Mon Jan 02 17:45:13 +0000 2017,es,P
815994766102056960,331710505,"Como van tus vacaciones camilita? , es cierto que estas en cancun ? Porque no subes mas snapchats? ,te extraño @camilacabello97",Mon Jan 02 18:54:47 +0000 2017,es,NONE
816083161591513089,1625937601,Tengo hambre de algo salado,Tue Jan 03 00:46:02 +0000 2017,es,NONE
816078082398265346,92863147,"Regresé de la playa hoy y literal todo el día he dormido, y aún sigo con sueño",Tue Jan 03 00:25:51 +0000 2017,es,NONE
816080162722816000,59618808,la mayoria de amigos han viajado a cancún... pasajes baratos o que onda? o yo soy misio y estoy en Lima,Tue Jan 03 00:34:07 +0000 2017,es,NONE
816055981335597056,19729967,Al César: @peru21 fue el primero en nuestro país que sacó a la chica en bikini de sus páginas. Ahora sacó el horóscopo. Felicitaciones.,Mon Jan 02 22:58:02 +0000 2017,es,P
816097968109617152,811447701716004866,#2AñosDeLegiónHolk Llevo como unos 8 meses Talvez menos o mas no sé Me enseñaron y demostraron que LH es algo magico,Tue Jan 03 01:44:52 +0000 2017,es,P
816098946519068672,811447701716004866,"#2AñosDeLegiónHolk No importa que seas ""niu"" o ""old"" Si amas a LH , eres bienvenido a mi casa",Tue Jan 03 01:48:45 +0000 2017,es,P
816002765667389441,211391868,Me preguntó mi nombre!!! Mi último día e interactúo con Samuel! Vaya suerte la mía,Mon Jan 02 19:26:34 +0000 2017,es,N
814537181318549504,608960106,MAPEO DE PROCESOS!!!! PMBOK ya falta poco... Pronto a vente,Thu Dec 29 18:22:52 +0000 2016,es,NONE
814535672547553280,2421564739,"@JordiWild Primero los XV de Ruby ahora Tongo, jaja Giorgio de a pocos vas conociendo Latinoamerica ... aunque no la mejor cara",Thu Dec 29 18:16:52 +0000 2016,es,NONE
814283725576032256,2841584225,"@mariellymc noooooooooo y me cuelgo de la imagen para decir lo mismo "" que tan miserable debo ser? """,Thu Dec 29 01:35:43 +0000 2016,es,N
814313993703718912,44765267,"@emejota_qt un amigo trabajo ahí, se encariño mucho con algunos jóvenes. De hecho te llevas una gran eeriencia",Thu Dec 29 03:35:59 +0000 2016,es,P
814313393884721152,1146364255,@lizdanielalina1 solo rt #QueremosERDLalas930pm no des corazón plis,Thu Dec 29 03:33:36 +0000 2016,es,NONE
814314645666332672,48575182,"@JessicaSolano veras que no es nada grave, mejor ahora que le hagan todo... yo también por San Miguel sola",Thu Dec 29 03:38:35 +0000 2016,es,P
814319369455095808,380442594,"Ya pasó una semana de estar en Camaná y parece que hubiera llegado ayer recién, que rápido se pasa todo",Thu Dec 29 03:57:21 +0000 2016,es,NONE
814505447679868928,2826143705,@Alexander_Isai0 pKAJAJAJJ yo me siento algo quemado y se mee anda pelando la nariz ahr por no ponerse bloqueador,Thu Dec 29 16:16:46 +0000 2016,es,NONE
814552695063375873,762115290020864000,Empezando un nuevo viaje #amoviajar,Thu Dec 29 19:24:30 +0000 2016,es,NONE
814546793358880768,572157855,@vanessasaba75 que tengas un lindo jueves ...,Thu Dec 29 19:01:03 +0000 2016,es,NONE
814602198642552832,196781337,"Maldito maduro mil veces, por su culpa tuve que salir del país y alejarme de ella",Thu Dec 29 22:41:13 +0000 2016,es,N
814260865650348032,246041249,@SSLopezCano Es recíproco. Y eso que casi nos cae @enanagorda. La que se armaba.,Thu Dec 29 00:04:53 +0000 2016,es,NEU
814471124708900864,97778116,"@mariann505 jajajaja dale, hacete la boluda vos jajaja igual a vos nunca se te puede tomar en serio te mando un abrazo desde Perú!",Thu Dec 29 14:00:22 +0000 2016,es,N
815316115807207424,3433885078,"@Angiecava1995 Jajaja nooo, lo digo porque me parece raro ... Sigo sin ánimos de beber",Sat Dec 31 21:58:04 +0000 2016,es,NONE
815345605790826496,197160788,Feliz 2017!!! Cachen más y dejen de ser tan aguantad@s por Tuiter,Sat Dec 31 23:55:15 +0000 2016,es,NEU
815406577645711360,3351299021,"@JimenaTagle sí, como pasa el tiempo verdad? se siente nostalgia y a la misma ves una alegría inmensa Gracias @JimenaTagle !!!",Sun Jan 01 03:57:32 +0000 2017,es,NEU
815358570866745344,2962457649,@ivyjara Te extraño un monton amor,Sun Jan 01 00:46:46 +0000 2017,es,N
815356886895783936,1708132512,Creo que mi papá se ha enojado porque le dije que pasaría Año Nuevo con mi mamá y no con él,Sun Jan 01 00:40:05 +0000 2017,es,NONE
815364609007882240,357340230,"Lo bueno de mi plan es que tienen Internet ilimitado en 3G y 4G, es ilimitado desde que lo contrate hace 5 años",Sun Jan 01 01:10:46 +0000 2017,es,P
815395641660764160,912534385,¡Chica / chico material!! Que la salud y el dinero NUNCA falten este nuevo año #Feliz2017 \o/,Sun Jan 01 03:14:04 +0000 2017,es,NONE
815395639882170368,4613915800,@ItsCister y tambien feliz año aun q en mi pais aun no lo sea :V pero igual,Sun Jan 01 03:14:04 +0000 2017,es,NONE
815393551081242624,912534385,"Y bueno, desde la chamba y tentado por los olores que vienen de casas vecinas: chancho al palo, pavo al horno, lechon... ¡Me dio hambre!",Sun Jan 01 03:05:46 +0000 2017,es,NONE
815410895333584896,998039726,Me daré el abrazo de fin de año sola o khé? por qué se demoran tanto,Sun Jan 01 04:14:41 +0000 2017,es,N
815419995735855104,574993826,"""Yo les deseo que sus deseos sean tan fuertes, que se conviertan en voluntad..."" Feliz 2017!",Sun Jan 01 04:50:51 +0000 2017,es,NONE
815419525307006976,94851136,Por cada detonación de pirotéxnicos a mi Morita parece darle un infarto ¡Terminen de una vez con eso!,Sun Jan 01 04:48:59 +0000 2017,es,NONE
815392095766794240,87532183,@zophiap vaya manera de despedir este año... pero en otros lugares su bienvenida fue fatal,Sun Jan 01 02:59:59 +0000 2017,es,NONE
814865873601261569,12341652,"Esos primeros puestos para Nadine, Alan y Keiko están bien ganados, más bien creo que Ollanta debería estar más abajo. @Imapax",Fri Dec 30 16:08:58 +0000 2016,es,NEU
814981975211708416,481395812,@habitssofmyhrt pero es muy trillado,Fri Dec 30 23:50:19 +0000 2016,es,N
814945032096649217,568633693,Amo los vestidos largos y los enterizos,Fri Dec 30 21:23:31 +0000 2016,es,P
814868058749730816,89712016,"@Lupalma12 por favor, mis innumerables tweets a las 3,4,5 de la mañana hablando webadas avalan mi reinado",Fri Dec 30 16:17:39 +0000 2016,es,NEU
814594299010707456,481395812,"@mistcinamontea claro que sí, por eso deberían permitirlo (pero dentro de las 12 semanas, para evitar algún riesgo como bien dices )",Thu Dec 29 22:09:49 +0000 2016,es,NEU
815549781888167937,4613915800,Bueno Bueno Nuevo año Espero q este año sea mejor q el anterior Y comenzare con ultra drivers,Sun Jan 01 13:26:34 +0000 2017,es,NONE
815602584996245508,103643656,El huevin respectivo debido al feriado...vao a meter una caminata mas sus chelitas para al menos ver que hay abierto en la calle.,Sun Jan 01 16:56:24 +0000 2017,es,NONE
815573589692940288,294287341,"Recibir el año nuevo sin luz, que sean las 10 y sigamos sin luz #micelmuere #notengobateria",Sun Jan 01 15:01:11 +0000 2017,es,N
815561899081367552,3636963555,"Que rico año nuevo Huanchaco 2017 de aquí PUMA PUMKHU mañana me larrrrgo y ya tramitando mi Schenguen, hay cruditas como me hacen feliz",Sun Jan 01 14:14:43 +0000 2017,es,P
815572052753129472,1489810838,@vanessasaba75 Feliz Año Bella! Las mejores vibras,Sun Jan 01 14:55:04 +0000 2017,es,NONE
815440509267279872,198287729,Feliz año! Las mejores vibras y éxitos para este 2017! Cambio y fuera,Sun Jan 01 06:12:22 +0000 2017,es,NONE
815440430024142848,38131374,@pattyulloque Feliz y saludable año nuevo,Sun Jan 01 06:12:03 +0000 2017,es,NONE
815448665061998592,2931254009,!Feliz año nuevo! este 2017 sea realmente un año muy lindo y maravilloso ^_^,Sun Jan 01 06:44:46 +0000 2017,es,NONE
815408035749314560,117183829,Recibir este nuevo año en familia es lo más bonito y con un corazón agradecido por tanta bendición de nuestro amado Dios. #Feliz2017,Sun Jan 01 04:03:19 +0000 2017,es,P
813815846195855360,160791990,No se porque hay gente tan renegara donde dice que fue el peor año.. no solo lloraron TAMBIÉN FUERON FELICES,Tue Dec 27 18:36:32 +0000 2016,es,N
813827309442449409,66272080,"Darth Vader no pudo, y la muerte se la llevo. Qué triste sabee que Carrie Fisher se nos fue #CarrieFisher",Tue Dec 27 19:22:05 +0000 2016,es,N
813780617477423104,88703614,Los ambulantes ya invadieron Gamarra...,Tue Dec 27 16:16:33 +0000 2016,es,N
813800971033870340,362256721,Feliz Cumpleaños @unforesto ! Te deseo los mayores éxitos muchacho! . @YurikitoKSP un par de chelas heladas parfavar!,Tue Dec 27 17:37:25 +0000 2016,es,NONE
813765182384177152,800888185526030336,@BTS_twt yo lo estoy viendo ahora..porque tengo que esperar los subtitulos! ️ pero vale la peno...todo sea por el hermoso de V,Tue Dec 27 15:15:13 +0000 2016,es,NONE
813760561452290048,1908423294,"Fabiola dijo que le pida trabajo a su papa en su constructora , uhmm era que vaya",Tue Dec 27 14:56:51 +0000 2016,es,NONE
813627444850737152,163252756,Nunca me había dormido tanto en una película de timburton que raro,Tue Dec 27 06:07:53 +0000 2016,es,N
812394050632306688,313680598,""" En esta NAVIDAD todo regalo es bueno, decir te quiero es mejor; pero un regalo y un te quiero es mucho mejor """,Fri Dec 23 20:26:49 +0000 2016,es,P
812398630137012224,387404397,@DavidJeffer06 Ay! Esas medias tan lindas,Fri Dec 23 20:45:01 +0000 2016,es,P
812357107680833537,908461327,Feliz de ver a mis amigos felices #BuenaVibraAlFin,Fri Dec 23 18:00:01 +0000 2016,es,NONE
817769438720258050,176214528,@Martinalonsor es que estoy sola,Sat Jan 07 16:26:42 +0000 2017,es,NONE
817632248874708992,2962457649,"@ivyjara No te cambiaria , ni por la mujer más bella del mundo , Porqué Solo tengo ojos para ti ",Sat Jan 07 07:21:33 +0000 2017,es,P
817631222989930497,2962457649,"@ivyjara Sabes qué cuando jugue basket contigo , me senti Feliz , pero en mi cabeza tenia muchas dudas , si tu papá me aceptara o no",Sat Jan 07 07:17:29 +0000 2017,es,NEU
817746319527804930,775549057158766592,Un poquito amarga mama #UnaSemanaDel2017YYo #felizdiadereyes #OTConcierto #HablaVillaran #SIGUEMEYTESIGO,Sat Jan 07 14:54:50 +0000 2017,es,N
817936463371390977,84945151,"Estoy en @McDonalds_PER del parque kennedy y me he dado con la triste sorpresa que ya no dan el ají increíble ya nada es igual, nada",Sun Jan 08 03:30:24 +0000 2017,es,N
817931912882909185,1426367294,Quiero un perro así porfiii.,Sun Jan 08 03:12:19 +0000 2017,es,NONE
817952421326393344,2962457649,"Decepcionado , este dolor ya lo tengo acostumbrado",Sun Jan 08 04:33:48 +0000 2017,es,N
817780539105177601,2865943228,"@ChenteOink jajajaja este es un plato del restauran de mi casa, cuando quieras tienes tu descuento familiar",Sat Jan 07 17:10:48 +0000 2017,es,NONE
817792159915114497,632574590,Adiós alcohol fue lindo mientras duro,Sat Jan 07 17:56:59 +0000 2017,es,NEU
817940166056800256,420835423,Lo que decidas hacer. Asegúrate que te haga feliz #EsteVeranoDebería #SerIntenso,Sun Jan 08 03:45:06 +0000 2017,es,NEU
817839317485764609,2492230415,Caminar un rato siempre es bueno #gamers #paseo #disfrutalavida @ Miraflores,Sat Jan 07 21:04:22 +0000 2017,es,P
817876599647387648,2806931655,Lo bueno de ir al gym es que tu personal training sea muy muy guapa,Sat Jan 07 23:32:31 +0000 2017,es,P
817905673992183809,160667696,Lo malo de no saber cocinar es que debes tolerar los suculentos platos preparados por tu hermana o simplemente no comer. #PornFood,Sun Jan 08 01:28:03 +0000 2017,es,N
817898537237086210,91632559,"Ricardito es un buen amigo y su abuelita necesita apoyo. RT por favor, gracias BBVA: 0011-0057-0211103133",Sun Jan 08 00:59:41 +0000 2017,es,P
817896287613943810,2793029074,"@Anthromet Nunca dije que el docente no enseña. Lo que me interesa es el alumno aprenda, por ello el docente orienta el aprendizaje.",Sun Jan 08 00:50:45 +0000 2017,es,NEU
817924893723521024,342979793,@Efrainpuntocom sígueme por ig por allá estoy más activa que aqui,Sun Jan 08 02:44:25 +0000 2017,es,NONE
817136337094524928,134167484,“@Maagazu: @PierinaDiUre los sobrevivientes llenos de luz son vitales para el mundo!” Porque contagian esperanza,Thu Jan 05 22:30:59 +0000 2017,es,P
817096478598500352,112088294,"@nashi_awaji claro! Es una trilogía genial aunque depresiva, Pero no se xq ayer cuando dijiste del Kage... tenía una mezcla en mi cabeza",Thu Jan 05 19:52:36 +0000 2017,es,NEU
817080196843139074,103491918,"Aahhh bueno, gracias a todos por sus buenas vibras, sí quede para el trabajo",Thu Jan 05 18:47:54 +0000 2017,es,NONE
817027542414716928,56559501,@PoluxBlack en francia probé un ramen de bolsa que era más rico que Tokyo Ramen llévenme al primer mundo,Thu Jan 05 15:18:40 +0000 2017,es,P
817052226791362560,744529505004335104,#DalasCastigos No atendia en clase y la profesora para castigarme me mandaba a trabajar en el campo... maldita profesora,Thu Jan 05 16:56:45 +0000 2017,es,NONE
817058831398092801,260414047,"Entró una venezolana a trabajar en la empresa donde laboro. Me apena la crisis en su país, está bien jodido todo allá.",Thu Jan 05 17:23:00 +0000 2017,es,N
817056624187764736,233678596,"@Brigittgt y con ""las conozco"", me refiero a Maria y Krisbell . Mandale mis saluditos, somos ingratas todas",Thu Jan 05 17:14:14 +0000 2017,es,N
817066423763824640,1514253110,"@Isaa5309 Sabíamos que en la mañana, en el caso de SONE, la mayoría trabaja y eso pero valía la pena al menos fuimos en Lima #TeamSNSD",Thu Jan 05 17:53:10 +0000 2017,es,NONE
816766107054907393,362256721,@JesusEduardoG @xeilachvr @YouTube vi ese video hace un tiempo me pareció chevere . Pero no me gusta la canción,Wed Jan 04 21:59:49 +0000 2017,es,NEU
816787912633282560,1426367294,Peeeeeero que necesidad hay para que tanto problema. JAJAJA,Wed Jan 04 23:26:28 +0000 2017,es,NONE
816263871514165248,2172697734,Vamos Ame vamos....bahhh.....q mas da.....conence el año cansada..... quiero solo dormir hoy....,Tue Jan 03 12:44:07 +0000 2017,es,NONE
816210165443792896,447232578,Oks no fue buena idea venir,Tue Jan 03 09:10:42 +0000 2017,es,N
816282047044001792,16399842,Una de las cosas más maravillosas en mi mundo es salir tarde y llegar a tiempo,Tue Jan 03 13:56:20 +0000 2017,es,P
816429474229186561,76040253,"Amigos, me sacaron la mierda hoy pero estoy feliz",Tue Jan 03 23:42:09 +0000 2017,es,NEU
816432547613855744,328568339,"Al callejerito Hércules le han medio destrozado el ojo derecho Ptm!!! Quien ha sido!!! Maldición, quiero matar!!!",Tue Jan 03 23:54:22 +0000 2017,es,N
816495382209372160,604968526,"Pasajes Maleta Mis 3 potes de bronceador Alguien está emocionada, excepto por dejar a Salem solito",Wed Jan 04 04:04:03 +0000 2017,es,NEU
816499522629238785,367452499,"@Elicrema He ahí, el misterio del por qué no llegas a la fase REM, resuelto.",Wed Jan 04 04:20:30 +0000 2017,es,NONE
816515382307651584,143573585,"3 de enero, fecha mágica, fecha viajera, fecha de hacer sueños realidad",Wed Jan 04 05:23:31 +0000 2017,es,NONE
816349095161954304,36860086,"@BleuatreMil se muestran solitos, no está difícil la cosa felizmente",Tue Jan 03 18:22:45 +0000 2017,es,P
816355389566570496,3338311792,@jibajawo Espero que para ti tbn sea un buen año.,Tue Jan 03 18:47:46 +0000 2017,es,NONE
816357377360482304,1308433784,@joannabolona trankila colorada ya saldra el sol paciencia,Tue Jan 03 18:55:40 +0000 2017,es,NONE
816486473226735617,362256721,@xeilachvr @YurikitoKSP jajaja ya somos un pollito! La próxima semana? a ver que dice @unforesto,Wed Jan 04 03:28:39 +0000 2017,es,NONE
816148254760964096,92863147,Que tortura tener que ir al Icpna temprano justo en mi semana de vacaciones del trabajo,Tue Jan 03 05:04:41 +0000 2017,es,N
816471300327743491,258109011,"Sí, suelo ser indiferente y despistada a varias cosas, personalidades y actitudes, sobretodo las que no me interesan. Vivo con los mios",Wed Jan 04 02:28:21 +0000 2017,es,NONE
816409076473139201,486704591,@jbendezu Hola Javier. Te escribimos la vez pasada indicando que será en la conferencia anual de Los Productores.,Tue Jan 03 22:21:06 +0000 2017,es,NONE
816382826547269633,3541092917,"Que histérico es la bestia, pobre bella",Tue Jan 03 20:36:48 +0000 2017,es,N
816399733811986432,33227389,"Toca ir a trabajar así me duela el tobillo, necesito el dinero ya que ahora es mi único ingreso.",Tue Jan 03 21:43:59 +0000 2017,es,NONE
816141416992645120,211391868,Mi mamá me acaba de robar mi oso de peluche Pero tengo a mi bello Snorlax,Tue Jan 03 04:37:31 +0000 2017,es,NONE
816160380900798465,152149441,Buen año nuevo gracias.... @alesalazarm @marielaslazar @romi_rb5 @AnikaJohana #conlasmejores,Tue Jan 03 05:52:52 +0000 2017,es,NONE
816997535197827073,998039726,Debo dejar de hacer bromas porque cuando hable en serio no me creerán,Thu Jan 05 13:19:26 +0000 2017,es,NONE
817181841677553665,2282665250,Me hacen feliz estos momentos,Fri Jan 06 01:31:48 +0000 2017,es,P
817211593398304770,314335297,"Quiero decirte, hola, como estas? Pero... los check azulitos me dan miedo",Fri Jan 06 03:30:01 +0000 2017,es,NEU
817145064799535104,571259159,"RIP Dean ""pestañas perfectas"" Winchester. Ya sé que va a regresar en el siguiente capítulo, pero igual",Thu Jan 05 23:05:39 +0000 2017,es,NONE
817188971394404352,117313618,"Primera reunión del equipo... ""¿Qué Tiene Miguel?"" Pronto!!!! @ Ginebra",Fri Jan 06 02:00:08 +0000 2017,es,NONE
817235975801864192,33079566,Tantos argentinos y @triedtodomeache no viene,Fri Jan 06 05:06:54 +0000 2017,es,NONE
817240904004210688,367452499,"@VaneCastilloP No creo que tanto, ah. Lo que sí, es que será mucho más placentero.",Fri Jan 06 05:26:29 +0000 2017,es,P
817250970493030400,1225661000,@EchavarriaNaya y lo bueno que no engordo,Fri Jan 06 06:06:29 +0000 2017,es,P
817278779794083840,134189158,"Lo malo de no poder dormir, es que a estas horas no tengo a quien molestar, todos duermen.",Fri Jan 06 07:57:00 +0000 2017,es,N
818193450193526784,84767721,No tomo alcohol y siento que mi cuerpo esta adormecido,Sun Jan 08 20:31:34 +0000 2017,es,NONE
818187302073761801,18360671,@mariagraciav gracias! y aun no se que dia pero creo que el 12/13 estare libre en Lima,Sun Jan 08 20:07:08 +0000 2017,es,NONE
818143683417690113,260432595,Es criminal que me hagan caminar tanto hoy,Sun Jan 08 17:13:49 +0000 2017,es,N
818146704784494592,176572952,@JesusAlzamora No yo no lo senti pero dicen que fue de 4... lo bueno es que siempre hay que estar atentos,Sun Jan 08 17:25:49 +0000 2017,es,NONE
818141872333819904,148445379,"@zombiepolares oye no, que feo",Sun Jan 08 17:06:37 +0000 2017,es,N
817991143199752192,330480478,"No soy celosa, sólo marcó mi territorio",Sun Jan 08 07:07:40 +0000 2017,es,NEU
818113174583017473,54597445,"Pasan los años pero las resacas siguen siendo un misterio. Ayer tomé ron puro y me he levantado tan pancho, tan fresco. Aquí no pasó nada",Sun Jan 08 15:12:35 +0000 2017,es,NONE
818119535777685508,632574590,Que lindo es levantarse sin resaca,Sun Jan 08 15:37:51 +0000 2017,es,P
818203135113994240,4159943889,Escuchando soundtracks antiguos... primero en nostalgia y ahora caigo en depresión.,Sun Jan 08 21:10:03 +0000 2017,es,N
818210561339039744,4604172089,Lilo y Stich Somos ohana #Ohana #Familia #LiloyStich,Sun Jan 08 21:39:34 +0000 2017,es,NONE
818210083486187521,3636963555,Fragmento del regalo de navidad de mi Mami ELLA SI SABE. Como escribir libros sin escribir ninguno by OSHO,Sun Jan 08 21:37:40 +0000 2017,es,P
818212432778821632,2478570380,"Espero llegar al work, estoy dms cansada",Sun Jan 08 21:47:00 +0000 2017,es,NONE
817976382110257153,41931821,"escucho una canción romántica, de esas que serían hermosas dedicar, pero no hay nadie en quién pensar Nadie me gusta carajo",Sun Jan 08 06:09:01 +0000 2017,es,NONE
818008106684809216,3378252471,Cuidando mi cachete derecho para que ne salga un grano en el izquierdo,Sun Jan 08 08:15:05 +0000 2017,es,NONE
818091358061785089,260001749,¿Alguien de buen corazón que quiera hacerse el desayuno?,Sun Jan 08 13:45:53 +0000 2017,es,NONE
818129488949243904,354010473,Pasa la noche conmigo bonita y quédate mañana todo el día,Sun Jan 08 16:17:24 +0000 2017,es,NEU
816815065051660288,259889359,"Me he en encontrado como 8761653729751528763 Colombianos entre Lima y Nasca, Perú.",Thu Jan 05 01:14:21 +0000 2017,es,NONE
816605906716807168,4613915800,"Me esta encantando la animacion encerio :,) Cuando veo el final me da un poco ganas de llorar :,) Bueno solo me falta background y texto",Wed Jan 04 11:23:14 +0000 2017,es,P
816829495604903936,411805895,@inksquid43 sí. Se desató una lluvia intensa y me empapó las únicas zapatillas que tenía y ahora ya no puedo salir a comprar comida,Thu Jan 05 02:11:42 +0000 2017,es,NONE
816144171476090880,310968615,@VictorinoSv yo amenecí mal y estaba en el hospital u.u pero ya estoy regresando a casa.,Tue Jan 03 04:48:28 +0000 2017,es,NONE
816130797228949504,776768817821286400,"Mario Bros cruzó 200 mundos, mató a 4000 enemigos sólo para ver a su princesa y tú no eres capaz de mandarle un jodido mensaje.-.- idiota",Tue Jan 03 03:55:19 +0000 2017,es,N
818551788047470592,312135199,Soy una mrd de persona con buenos deseos,Mon Jan 09 20:15:28 +0000 2017,es,NEU
818619080890585089,116823359,El mejor #piropo de mi vida «estás #buchisapa y pareces un #kion»,Tue Jan 10 00:42:52 +0000 2017,es,N
818464229594382337,49317235,Decidido: lanzo canal de YouTube. Con qué canción o con qué tema me aconsejan que empiece?,Mon Jan 09 14:27:33 +0000 2017,es,NONE
818483269255761920,711592506329329666,"Hasta lo peor de mi, quiere lo mejor para ti",Mon Jan 09 15:43:12 +0000 2017,es,NEU
818508234482970625,141070574,"16 chocolates Ferrero no fueron suficientes, pa la próxima ojalá me regalen la de 54",Mon Jan 09 17:22:24 +0000 2017,es,N
818519533522735105,7063882,@mfv7 Ayer la agarré a medias. Aún no veo el episodio completo,Mon Jan 09 18:07:18 +0000 2017,es,NONE
818530002224484355,35320548,"@Dilger_A @Peruchapromedio Buenísimo, porque era hasta 30 soles por 2 horas y 28 minutos (con impuestos) la primera semana de enero.",Mon Jan 09 18:48:54 +0000 2017,es,NONE
818466369519939587,45294369,No te tomes la vida tan en serio. Diviértete y has tonterías cada vez que puedas,Mon Jan 09 14:36:03 +0000 2017,es,NONE
818555723118510082,998039726,No me quiero ir bueno sí pero no,Mon Jan 09 20:31:07 +0000 2017,es,NEU
818578508519653377,3145510649,hola si quieren ver la historia que publico entren aqui gracias,Mon Jan 09 22:01:39 +0000 2017,es,NONE
818581007813132288,35320548,"@Joe_Padisha_Mon @DiarioDeCurwen Estaba en otro horario pero yo no podía ir. Claro, como mejor te acomode.",Mon Jan 09 22:11:35 +0000 2017,es,NONE
818604391624228869,231455673,que rico es salir a esta hora del trabajo más tiempo para escuchar @RadiomarPlusFM y a mi @Nandocabanillas,Mon Jan 09 23:44:30 +0000 2017,es,P
818505881130323968,58539270,@AlfonsoEmilioL La próxima vez que no vea lo entrevisto y pregunto que escucha.,Mon Jan 09 17:13:03 +0000 2017,es,NONE
818542605390725120,68750328,@mayrapierola no todas las personas nena. Yo nunca seré cagada contigo,Mon Jan 09 19:38:59 +0000 2017,es,NONE
818540429478076417,112068813,@EstefLescano me siento triste amiga,Mon Jan 09 19:30:20 +0000 2017,es,NONE
818485436721074178,407126009,"A ver cuantos extranjeros consignan direcciones falsas, vayan y arrestenlos, cuando uno viaja a otro país te exigen todo, donde y cuando",Mon Jan 09 15:51:49 +0000 2017,es,N
818633948691623936,59285587,Cuando sales a comer solo #sunglasses #blackandwhite #bn #mall @ Real Plaza - Centro Civico,Tue Jan 10 01:41:57 +0000 2017,es,NONE
818269038702956549,764243,"@paunik oh. los mios tampoco, asi que por eso lo veo solo, en la tele vieja",Mon Jan 09 01:31:56 +0000 2017,es,NONE
818262299962179584,112088294,"@pau_2189 siempre la gente es pesada, pero normal Pau, que te llegue",Mon Jan 09 01:05:09 +0000 2017,es,NEU
818261014407843840,312135199,"Al final, siempre me quedo sola en casa",Mon Jan 09 01:00:03 +0000 2017,es,NONE
818282054945243137,1225569499,A un paso de darle una vuelta completa a nuestro sol Lov u @ El Tizón,Mon Jan 09 02:23:39 +0000 2017,es,NONE
818281689210294272,399044243,Ese aplauso para Diego Luna y Felicity Jones fue estruendoso. Tengo ganas de ver Rogue One y no puedo,Mon Jan 09 02:22:12 +0000 2017,es,P
818307265287651328,116578613,Ahora queda esperar a que se estrene en nuestra cartelera las últimas películas voceadas para los premios Oscar,Mon Jan 09 04:03:50 +0000 2017,es,NONE
818326111813849090,1637649008,Ya tengo en mente mi próximo tatuaje,Mon Jan 09 05:18:43 +0000 2017,es,NONE
818306075292270593,42789512,"@JacquiRQ @dukeleleh obvio. Pero sin postre al final, mucha obesidad",Mon Jan 09 03:59:06 +0000 2017,es,N
818299354964488197,131080956,"Sé fiel a ti mismo, nunca es tarde para hacer las cosas bien",Mon Jan 09 03:32:24 +0000 2017,es,NEU
818299172323557376,173266034,"@Florinm2709 Si no eres una mala influencia, fracasaste como mejor amiga. gracias amiga",Mon Jan 09 03:31:40 +0000 2017,es,NONE
818315127221026820,2817586281,no xq xq xq xq me duele mucho yo pensaba que ella no era así,Mon Jan 09 04:35:04 +0000 2017,es,N
818318742375387136,310968615,"Csmre, es porque no me puse el puto calzón amarillo...¿verdá?",Mon Jan 09 04:49:26 +0000 2017,es,N
818248298049966080,90475043,"@an_luc ya sé. y con lo mío es especialmente difícil. bro, esto no es exclusivamente sobre la plata u know this",Mon Jan 09 00:09:31 +0000 2017,es,N
818322194359062528,91035261,Mi celular se cayó horrible y por lo visto se afectó la cámara frontal.,Mon Jan 09 05:03:09 +0000 2017,es,NONE
818342597257261056,101498536,@TatianaAstengoB esa serie se nota muy interesante a verla por Netflix,Mon Jan 09 06:24:13 +0000 2017,es,P
818442935574417408,34017433,"Buenos días tuiterlandia! Y hoy en #lavidamodernadetimmy ""me olvide de lavar toda mi ropa"" y las formas de llegar tarde al trabajo",Mon Jan 09 13:02:56 +0000 2017,es,NONE
818440083632168960,357340230,Que rico es ver el clima nublado,Mon Jan 09 12:51:36 +0000 2017,es,P
818230623663955968,730504674852360193,@esquinabaja LO vi !! lamentable realidad,Sun Jan 08 22:59:17 +0000 2017,es,N
818033550087831552,1398164449,"@Quillaquiroz y, según yo, miradas a los ojos que valen por mil (todo de manera independiente a la sustancia ""amor"")",Sun Jan 08 09:56:11 +0000 2017,es,NONE
818032207872884736,1282075148,"@Terafobia buenos días princesa Era inevitable, tenía que decir esa frase de #lavidaesbella",Sun Jan 08 09:50:51 +0000 2017,es,NONE
